family,domain,system,faithfulness_mean,faithfulness_ci95_low,faithfulness_ci95_high,code_consistency_mean,code_consistency_ci95_low,code_consistency_ci95_high,vacuity_mean,vacuity_ci95_low,vacuity_ci95_high,proof_utility_mean,proof_utility_ci95_low,proof_utility_ci95_high,n_instances
graph_dijkstra,graph,naive_concat_v1,0.9286,0.9286,0.9286,1.0000,1.0000,1.0000,0.0000,0.0000,0.0000,0.7404,0.7404,0.7404,4
graph_dijkstra,graph,text_only_v1,0.9286,0.9286,0.9286,1.0000,1.0000,1.0000,0.0000,0.0000,0.0000,0.7404,0.7404,0.7404,5
greedy_coin_change_canonical,greedy,code_only_v1,0.7500,0.7500,0.7500,1.0000,1.0000,1.0000,0.0000,0.0000,0.0000,0.2796,0.2796,0.2796,4
greedy_coin_change_canonical,greedy,full_method_v1,0.7667,0.7500,0.8000,1.0000,1.0000,1.0000,0.0000,0.0000,0.0000,0.5482,0.2867,0.6789,3
greedy_coin_change_canonical,greedy,naive_concat_v1,0.5417,0.5139,0.5694,0.7750,0.6250,0.9250,0.0416,0.0139,0.0694,0.2500,0.2461,0.2539,6
greedy_coin_change_canonical,greedy,text_only_v1,0.5357,0.5119,0.5595,0.7750,0.6250,0.9250,0.1250,0.0417,0.2083,0.2491,0.2458,0.2525,6
greedy_interval_scheduling,greedy,code_only_v1,0.7500,0.7500,0.7500,1.0000,1.0000,1.0000,0.0000,0.0000,0.0000,0.2796,0.2796,0.2796,6
greedy_interval_scheduling,greedy,full_method_v1,0.7667,0.7500,0.8000,1.0000,1.0000,1.0000,0.0000,0.0000,0.0000,0.6847,0.6789,0.6962,3
greedy_interval_scheduling,greedy,naive_concat_v1,0.6438,0.5667,0.7979,1.0000,1.0000,1.0000,0.0000,0.0000,0.0000,0.2645,0.2536,0.2864,4
greedy_interval_scheduling,greedy,text_only_v1,0.5455,0.5455,0.5455,1.0000,1.0000,1.0000,0.0909,0.0909,0.0909,0.2506,0.2506,0.2506,6
sorting_insertion_sort,sorting,code_only_v1,0.8333,0.8333,0.8333,1.0000,1.0000,1.0000,0.0000,0.0000,0.0000,0.2914,0.2914,0.2914,3
sorting_insertion_sort,sorting,full_method_v1,0.8333,0.8333,0.8333,1.0000,1.0000,1.0000,0.0000,0.0000,0.0000,0.7076,0.7076,0.7076,3
sorting_insertion_sort,sorting,naive_concat_v1,0.7980,0.7845,0.8115,1.0000,1.0000,1.0000,0.1010,0.0943,0.1077,0.2863,0.2844,0.2883,6
sorting_insertion_sort,sorting,text_only_v1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.0000,0.0000,0.0000,0.3150,0.3150,0.3150,5
sorting_merge_sort,sorting,code_only_v1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.0000,0.0000,0.0000,0.3150,0.3150,0.3150,4
sorting_merge_sort,sorting,full_method_v1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.0000,0.0000,0.0000,0.7650,0.7650,0.7650,3
sorting_merge_sort,sorting,naive_concat_v1,0.9727,0.9545,0.9909,1.0000,1.0000,1.0000,0.0000,0.0000,0.0000,0.3112,0.3086,0.3137,5
sorting_merge_sort,sorting,text_only_v1,0.7917,0.6528,0.9306,1.0000,1.0000,1.0000,0.0000,0.0000,0.0000,0.2855,0.2657,0.3051,6
trees_bst_insert,trees,code_only_v1,0.9333,0.9000,1.0000,1.0000,1.0000,1.0000,0.0000,0.0000,0.0000,0.3055,0.3008,0.3150,3
trees_bst_insert,trees,full_method_v1,0.9333,0.9000,1.0000,1.0000,1.0000,1.0000,0.0000,0.0000,0.0000,0.7421,0.7306,0.7650,3
trees_bst_insert,trees,naive_concat_v1,0.7875,0.7292,0.8458,1.0000,1.0000,1.0000,0.0000,0.0000,0.0000,0.2849,0.2766,0.2932,6
trees_bst_insert,trees,text_only_v1,0.5783,0.5564,0.6002,1.0000,1.0000,1.0000,0.0000,0.0000,0.0000,0.2553,0.2521,0.2584,6
trees_lowest_common_ancestor,trees,code_only_v1,0.8333,0.8333,0.8333,1.0000,1.0000,1.0000,0.0000,0.0000,0.0000,0.2914,0.2914,0.2914,3
trees_lowest_common_ancestor,trees,full_method_v1,0.8333,0.8333,0.8333,1.0000,1.0000,1.0000,0.0000,0.0000,0.0000,0.7076,0.7076,0.7076,3
trees_lowest_common_ancestor,trees,naive_concat_v1,0.6250,0.5972,0.6528,1.0000,1.0000,1.0000,0.0000,0.0000,0.0000,0.2618,0.2579,0.2657,6
trees_lowest_common_ancestor,trees,text_only_v1,0.5454,0.5151,0.5757,1.0000,1.0000,1.0000,0.0000,0.0000,0.0000,0.2505,0.2462,0.2549,6
